Izveštaj,Br.,Firma,Opis predmeta nabavke,Predmet nabavke,Ugovorena cena (sa PDV),Procenjena cena,Postupak,Datum,Broj ponuda,Int br. nabavke
MO 2013 Q3,31,RANEX d.o.o.,Опрема за ендоскопску и лапароскопску хирургију - Партија 1: FULL HD видео систем са апаратима за лапараскопију,Dobra,"8,906,000 din.","7,667,000 din.",Otvoreni,12.08.2013.,1,37/13
MO 2013 Q3,34,"Marinković Hofmann"" do.o. Велика Моштаница",Уређаји за контролу и одржавање моторних возила,Dobra,"10,398,000 din.","14,440,000 din.",Otvoreni,13.08.2013.,1,43/13
MO 2013 Q3,38, ТРЕЗОР ВОЛГА доо,чарапе п/с,Dobra,"11,419,000 din.","16,051,000 din.",Otvoreni,13.08.2013.,4,28/13
MO 2013 Q3,110, БЕОЛЕК,Поправка видео дуоденоскопа производње Pentax typ ED-3485T,Usluge,"788,000 din.","660,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,18.09.2013.,1,7603
MO 2013 Q3,54,''Viva-tex'' doo,Постељна опрема,Dobra,"12,482,000 din.","11,123,000 din.",Otvoreni,19.08.2013.,3,34/13
MO 2013 Q3,57,''Viva-tex'' doo,"Одећа за лекаре, остало санитетско особље и пиџаме болесничке",Dobra,"14,673,000 din.","13,960,000 din.",Otvoreni,19.08.2013.,1,34/13
MO 2013 Q3,51, PREMIUM SURGICAL COMPANY,"СнПС-медицински потрошни материјал за потребе ОП блока,партије 11,12,14,15 до 27",Dobra,"12,485,000 din.","13,760,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,19.08.2013.,4,665/13
MO 2013 Q3,114,ГЕПАРД доо,Чизме војничке универзалне,Dobra,"51,041,000 din.","42,600,000 din.",Otvoreni,20.09.2013,1,31/13
MO 2013 Q3,63,"""VALHALL"" д.о.о","Тримери, косачице и тестере",Dobra,"8,728,000 din.","8,296,000 din.",Otvoreni,21.08.2013.,2,17/13
MO 2013 Q3,116,VIVA TEX доо,панталоне војничке маскирне,Dobra,"15,047,000 din.","17,024,000 din.",Otvoreni,23.09.2013,3,31/13
MO 2013 Q3,22,EUMED,Хирушки конци партија 9,Dobra,"24,639,000 din.","26,600,000 din.",Pregovarački postupak bez objavljivanja javnog poziva,25.07.2013,7,669/13
MO 2013 Q3,124,"ГП ""МОРАВА ИН"" доо","Адаптација простора на II етажи, ламела RR1 објекта ВМА за потребе смештаја ИЗОЛАТОРА",Radovi,"7,123,000 din.","8,083,000 din.",Otvoreni,26.09.2013.,2,1/13
MO 2013 Q4,46,ПКБ велепродаја продукт,део складишних артикала хране-пасуљ у зрну,Dobra,"10,886,000 din.","10,240,000 din.",Otvoreni,01.11.2013,2,60/30
MO 2013 Q4,16,BEOLASER,"Апарат ултразвучни са комплетом сонди за преглед абдомена, бубрега, штитасте жлезде и крвних судова за потребе Клинике за нефрологију ВМА",Dobra,"5,052,000 din.","5,000,000 din.",Otvoreni,03.10.2013.,2,35/13
MO 2013 Q4,14,IBIS INSTRUMENTS,Анализатор мреже (Network Analyzer),Dobra,"8,100,000 din.","7,597,000 din.",Otvoreni,03.10.3013.,4,52/13
MO 2013 Q4,17,Comes doo,репроматеријал штампарски: папир и картон,Dobra,"6,848,000 din.","5,170,000 din.",Otvoreni,08.10.2013.,1,2018
MO 2013 Q4,21,"""Енерготок"" д.о.о.",Радови на ремонту и припреми термоенергетских постројењa,Radovi,"14,932,000 din.","15,000,000 din.",Otvoreni,08.10.2013.,2,5776
MO 2013 Q4,56,''НИС'' а.д.,Погонска горива,Dobra,"233,418,000 din.","204,825,000 din.",Otvoreni,12.11.2013.,1,77/13
MO 2013 Q4,27,НИС'' а.д,"Уље за ложење, средње С",Dobra,"257,671,000 din.","208,285,000 din.",Otvoreni,14.10.2013.,1,71/2013
MO 2013 Q4,57,''НИС'' а.д.,Погонска горива,Dobra,"69,150,000 din.","5,904,000 din.",Otvoreni,14.11.2013.,1,77/13
MO 2013 Q4,18,Comes doo,репроматеријал штампарски: папир и картон,Dobra,"5,360,000 din.","4,700,000 din.",Otvoreni,18.10.2013.,1,2018
MO 2013 Q4,37, Special coop doo,део складишних артикала хране-мед природни багремов,Dobra,"5,149,000 din.","5,200,000 din.",Otvoreni,24.10.2013.,1,60/13
MO 2013 Q4,39,"Институт ""ИМС"" ад.","Утврђивање квалитета армирано-бетонске конструкције на објекту ""24"" у II МЗ Бежанијска Коса",Usluge,"1,295,000 din.","1,833,000 din.",Otvoreni,24.10.2013.,1,5/2013
MO 2013 Q4,35,Clas comerc doo,део складишних артикала хране-пастеризовано поврће,Dobra,"8,370,000 din.","9,100,000 din.",Otvoreni,24.10.2013.,4,60/13
MO 2013 Q4,42,Wizard doo,део складишних артикала хране-стерилисано поврће,Dobra,"9,947,000 din.","9,325,000 din.",Otvoreni,25.10.2013.,1,60/13
MO 2013 Q4,45,"""ВЕТЕРИНАРСКИ ЗАВОД СУБОТИЦА"" А.Д.",Храна за лабораторијске животиње,Dobra,"4,057,000 din.","3,697,000 din.",Otvoreni,28.10.2013.,1,60/13
MO 2014 Q1,40,'НИС'' а.д.,Лож уље - уље за ложење средње С,Dobra,"820,227,000 din.","832,000,000 din.",Otvoreni,07.02.2014.,1,7/2014
MO 2014 Q1,45,'НИС'' а.д.,Лож уље - Гасно уље екстра лако евро ЕЛ,Dobra,"520,812,000 din.","506,900,000 din.",Otvoreni,11.2.2014.,1,8/2014
MO 2014 Q1,51,FRESHLINE,Свеже воће и поврће,Dobra,"134,070,000 din.","121,384,000 din.",Otvoreni,14.02.2014.,2,129
MO 2014 Q1,16,Т.П. ''Месокомбинат-промет'' д.о.о,Јунеће и свињско месо,Dobra,"152,130,000 din.","159,000,000 din.",Otvoreni,15.1.2014.,4,1/2014
MO 2014 Q1,18,СЗТР ''Ђурђевић'',"производи од јунећег, свињског меса",Dobra,"100,236,000 din.","107,365,000 din.",Otvoreni,15.1.2014.,3,2/2014
MO 2014 Q1,22,''Paxel'' доо,месне конзерве,Dobra,"62,700,000 din.","66,600,000 din.",Otvoreni,17.1.2014.,2,2/2014
MO 2014 Q1,60,ЕПС СНАБДЕВАЊЕ Д.О.О.,Електрична енергија,Dobra,"108,500,000 din.","90,417,000 din.",Otvoreni,25.2.2014.,1,82
MO 2014 Q1,58,ЕПС СНАБДЕВАЊЕ,Електрична енергија,Dobra,"43,000,000 din.","35,833,000 din.",Otvoreni,25.2.2014.,1,1
MO 2014 Q1,61, ''НИС'' а.д.,погонско гориво (гасно уље евродизел),Dobra,"522,018,000 din.","427,100,000 din.",Otvoreni,26.02.2014.,1,5/2014
MO 2014 Q1,62,'НИС'' а.д.,погонско гориво (безоловни моторни бензин),Dobra,"170,445,000 din.","146,875,000 din.",Otvoreni,26.2.2014.,1,5/2014
MO 2014 Q1,25,ЕПС СНАБДЕВАЊЕ,Електрична енергија,Dobra,"47,225,000 din.","39,354,000 din.",Otvoreni,27.1.2014.,1,50-4
MO 2014 Q1,64,'НИС'' а.д.,погонско гориво (млазно гориво),Dobra,"331,200,000 din.","287,500,000 din.",Otvoreni,27.2.2014.,1,5/2014
MO 2014 Q1,27,"ДОО. ""Одржавање и услуге""",Набавка услуге припремања и допремања оброка готове хране,Usluge,"16,665,000 din.","15,204,000 din.",Otvoreni,28.1.2014.,1,50-6
MO 2014 Q1,66,ЕПС СНАБДЕВАЊЕ,Електрична енергија,Dobra,"60,000,000 din.","50,000,000 din.",Otvoreni,28.2.2014.,1,402-1
MO 2014 Q1,1-14,"""Бечејпревоз"" ДОО Бечеј,  СП ""Ласта"" а.д. Београд, ""Југопревоз Крушевац"" АД Крушевац, ДОО ""АС Тоурс"" Ветерник, ""Кавим-Јединство"" ДОО Врање, ""Ниш-експрес""АД Ниш, ""Алегро Реисен"" ДОО Краљево, Аррива Литас"" ДОО Пожаревац, ""Кавим Рашка"" а.д. Рашка, ""Аутопревоз"" АД Чачак, : ""Европа бус"" д.о.о. Ваљево, Зеко Тоурс"" д.о.о. Краљево, ""Јадран Лине"" ДОО Нови Сад, ""Југопревоз Велика Плана"" АД Велика Плана.",Услуга превожења лица аутобусима у периоду од 01.01. до 30.06.2014.,Usluge,"1,285,000 din.","15,000,000 din.",Kvalifikacioni postupak,3.1.2014.,2-13,01/2014
MO 2014 Q1,32,AVE PHARMACEUTICAL,Свеже млеко и млечни производи,Dobra,"70,344,000 din.","68,270,000 din.",Otvoreni,31.1.2014.,1,131
MO 2014 Q1,37,ЕПС СНАБДЕВАЊЕ,Електрична енергија,Dobra,"35,000,000 din.","35,000,000 din.",Otvoreni,5.2.2014.,1,26-364
MO 2014 Q2,103,Amphora д.о.о.,Kancelarijski i birotehnički potrošni materijal,Dobra,"4,578,000 din.","6,850,000 din.",Otvoreni,6/14/2014,1,5-10
MO 2014 Q2,93,АБ&CO GEOSYSTEMS,"Geodetsko snimanje objekta ""29"" II MZ Bežanijska kosa",Usluge,"54,000 din.","75,000 din.",Otvoreni,11.6.2014.,2,7/14
MO 2014 Q2,102,МАКСИМ ГРАДЊА д.о.о,"Beograd, VMA - Zamena spuštenog plafona i rasvete u holu (specijalistička poliklinika)",Radovi,"8,629,000 din.","9,167,000 din.",Otvoreni,13.6.2014,2,70/14
MO 2014 Q2,29,КРИП ИНЖЕЊЕРИНГ,"Izvođenje prethodnih radova i izrada TD za izgradnju objekta Komande centra za obuku jedinica za multinacionalne operacije u bazi ""Jug"" vk. ""Cepotina"" sa pratećom infrastrukturom",Usluge,"299,000 din.","1,250,000 din.",Otvoreni,16.4.2014.,4,1/14
MO 2014 Q2,66,Паланка промет д.о.о,"Pileće meso, zamrznuto",Dobra,"58,438,000 din.","55,475,000 din.",Otvoreni,16.5.2014.,1,26/2014
MO 2014 Q2,105,"Група понуђача: ""ПРИМАТ М"", ""ТАТОВИЋ"", СЗР ""ЗАНАТ СЕРВИС""","Izvođenje građevinsko-zanatskih i instalaterskih radova na uređenju stanova u Raškoj, (Somboru, Subotici, N.Sadu,Nakovu, Užicu, V.Plani)",Radovi,"1,016,000 din.","667,000 din.",Otvoreni,16.6.2014.,5,2/14
MO 2014 Q2,106,ГЕОПУТ,"Izrada PDR za radarski položaj ""Veliki Strešer""-geodetsko snimanje, pribavljanje tehničkih uslova za izgradnju primarne infrastrukture i izrada urbanističke dokumentacije",Usluge,"168,000 din.","254,000 din.",Otvoreni,17.6.2014.,9,6/14
MO 2014 Q2,110,Jumbo Travel,Usluge avio-prevoza i Usluge hotelskog smeštaja u inostranstvu,Usluge,"725,000 din.","58,500,000 din.",Kvalifikacioni postupak,20.6.2014.,3,3/2014
MO 2014 Q2,111,Јумбо Травел,Usluge avio-prevoza i Usluge hotelskog smeštaja u inostranstvu,Usluge,"114,000 din.","58,500,000 din.",Kvalifikacioni postupak,20.6.2014.,3,6/2014
MO 2014 Q2,68,Д.О.О.ВУКОВИЋ 1967,Električna energija,Usluge,"343,500,000 din.","286,250,000 din.",Otvoreni,21.5.2014.,2,38/14
MO 2014 Q2,33,ИМ ТОПОЛА,Gotova jela,Dobra,"29,424,000 din.","25,450,000 din.",Otvoreni,22.4.2014,2,15/2014
MO 2014 Q2,32,ДОН ДОН,Zamrznuti bureci i pite,Dobra,"24,680,000 din.","32,420,000 din.",Otvoreni,22.4.2014.,5,14/2014
MO 2014 Q2,112,КРИП ИНЖЕЊЕРИНГ,"Beograd, VTI Žarkovo-IzradaTD za klimatizaciju laboratorije za ispitivanje tekstila, kože i obuće",Usluge,"144,000 din.","208,000 din.",Otvoreni,23.6.2014.,3,8/14
MO 2014 Q2,121,Јумбо Травел,Usluge avio-prevoza i Usluge hotelskog smeštaja u inostranstvu,Usluge,"38,000 din.","58,500,000 din.",Kvalifikacioni postupak,26.6.2014,3,12/2014
MO 2014 Q2,44,SELEKTA,Hleb i pecivo za sendviče,Dobra,"25,448,000 din.","40,130,000 din.",Otvoreni,29.4.2014.,1,15217
MO 2014 Q2,11,Good will-wg,Ugalj mrki separisani,Dobra,"90,179,000 din.","114,456,000 din.",Otvoreni,3.4.2014.,10,0006/2014
MO 2014 Q2,72,ГРАДСКИ ЗАВОД ЗА ВЕШТАЧЕЊЕ,Tehnički pregled objekta br. 29 na lokaciji II MZ Bežanijska kosa,Usluge,"260,000 din.","708,000 din.",Otvoreni,30.5.2014.,3,4/14
MO 2014 Q2,86,"Група понуђача: ""ВИЗАНТИЈА ТРЕНД"", ""БС ПРОЈЕКТ 2009"", ""ТЕХНИЧКА ШКОЛА""","Izvođenje građevinsko-zanatskih i instalaterskih radova na uređenju stanova u Novom Sadu (Somboru, Subotici, Nakovu, Užicu, V. Plani, Raškoj)",Radovi,"1,180,000 din.","1,500,000 din.",Otvoreni,4.6.2014.,3,2/14
MO 2014 Q2,85,"Група понуђача: ""ВИЗАНТИЈА ТРЕНД"", ""БС ПРОЈЕКТ 2009"", ""ТЕХНИЧКА ШКОЛА","Izvođenje građevinsko-zanatskih i instalaterskih radova na uređenju stanova u Subotici (Somboru, N. Sadu, Nakovu, Užicu, V. Plani, Raškoj)",Radovi,"1,119,000 din.","1,500,000 din.",Otvoreni,4.6.2014.,3,2/14
MO 2014 Q2,84,НЕКТАР,"Sok voćni nektar (jabuka, breskva)",Dobra,"33,600,000 din.","34,000,000 din.",Pregovarački postupak sa objavljivanjem poziva za podnošenje ponuda,4.6.2014.,2,19/2014
MO 2014 Q2,87,"Група понуђача: ""ПРИМАТ М"", ""ТАТОВИЋ"", СЗР ""ЗАНАТ СЕРВИСА""","Izvođenje građevinsko-zanatskih i instalaterskih radova na uređenju stanova u Somboru (Subotici,Novom Sadu, Nakovu, Užicu, Velikoj Plani, Raškoj)",Radovi,"2,074,000 din.","2,333,000 din.",Otvoreni,5.6.2014,4,2/14
MO 2014 Q2,89,"Група понуђача: ЈП ""СТАН"", "" 24.СЕПТЕМБАР""","Izvođenje građevinsko-zanatskih i instalaterskih radova na uređenju stanova u Užicu, (Somboru, Subotici, N.Sadu, Nakovu, V. Plani, Raškoj)",Radovi,"4,702,000 din.","4,317,000 din.",Otvoreni,5.6.2014.,6,2/14
MO 2014 Q2,88,"Група понуђача: ""ПРИМАТ М"", ""ТАТОВИЋ"", СЗР ""ЗАНАТ СЕРВИС""","Izvođenje građevinsko-zanatskih i instalaterskih radova na uređenju stanova u V. Plani, (Somboru, Subotici, N.Sadu, Nakovu, Užicu, Raškoj)",Radovi,"1,122,000 din.","1,250,000 din.",Otvoreni,5.6.2014.,6,2/14
MO 2014 Q2,62,BOOKMARK,Riblje konzerve,Dobra,"23,940,000 din.","25,050,000 din.",Otvoreni,6.5.2014.,5,20/2014
MO 2014 Q2,61,AMIGO TRADE,Zamrznuta morska riba,Dobra,"29,502,000 din.","36,700,000 din.",Otvoreni,6.5.2014.,5,20/2014
MO 2014 Q2,63,БОМИНГ,"Popravka krova iznad mezanina u objektu KN-9 zgrada ""5"", Nemanjina 15",Radovi,"3,281,000 din.","3,333,000 din.",Otvoreni,7.5.2014.,2,3/14
MO 2014 Q2,16,: Special Coop doo,Sir topljeni,Dobra,"41,907,000 din.","51,040,000 din.",Otvoreni,9.4.2014.,2,3/2014
MO 2014 Q2,30,VIVA-TEX,Unforma M-93,Dobra,"26,349,000 din.","27,118,000 din.",Otvoreni,,3,11/14
MO 2014 Q3,7,BEOHEM-3,"Lekovi za opštu antiinfekcijsku sistemsku primenu, imunoglobulini, antineoplastici imunomodulatori partije 46 i 51",Dobra,"25,146,000 din.","22,984,000 din.",Otvoreni,1.7.2014,1,51/14
MO 2014 Q3,119,ВМПС д. о. о.,Usluga redovnog mesečnog održavanja liftova u objektu VMA (26liftova) u toku 2014/2015.g sa dežurstvom van radnog vremena i praznikom partija 1,Usluge,"6,000,000 din.","5,000,000 din.",Otvoreni,11.8.2014.,1,127/14
MO 2014 Q3,194,ОНИКС ДОО,"popravka zidnih keramičkih obloga, zamena fiksne krovne svetlosne kupole i popravka betonskih zidova i staza",Radovi,"672,000 din.","700,000 din.",Otvoreni,12.9.2014.,1,55/14
MO 2014 Q3,32,Техномонт Сврљиг,"Radovi na vodovodu, kanalizaciji, instalacijama centralnog grejanja i električnim instalacijama za potrebe VP 5302 Požarevac",Radovi,"659,000 din.","1,583,000 din.",Otvoreni,15.7.2014.,1,195
MO 2014 Q3,33,BMA TRADING,"papir toaletni u rolni, papir ubrusni u rolni, salveta papirna, složivi papirni ubrusi za dozatore i složivi toalet papir za dozatore",Dobra,"31,241,000 din.","35,310,000 din.",Otvoreni,15.7.2014.,2,23/2014
MO 2014 Q3,205,"Институт за превентиву, заштитут на раду, противпожарну заштиту и развој ДОО",Ispitivanje instalacija i uređaja u protiveksplozivnoj EKS zaštiti,Radovi,"862,000 din.","1,100,000 din.",Otvoreni,16.9.2014.,1,55/14
MO 2014 Q3,135,THYSSEN KRUPP ELEVATORI,Usluga redovnog mesečnog održavanja 8 krakova pokretnih stepenica u objektu VMA za 2014/2015g i godišnji servis 8 krakova pokretnih stepenica u objektu VMA za 2014/2015g partija 2,Usluge,"1,200,000 din.","1,000,000 din.",Otvoreni,19.8.2014.,1,127/14
MO 2014 Q3,129,"ГП ""МОРАВА ин"" д.о.о","Beograd, VMA- Dodatni radovi na adaptaciji prostora za smeštaj izolatora u Sektoru za farmaciju",Radovi,"395,000 din.","329,000 din.",Pregovarački postupak sa objavljivanjem poziva za podnošenje ponuda,19.8.2014.,1,13/14
MO 2014 Q3,215,"Ти-Кар трговине, Николе Пашића 213",Nalivanje gume na potporne točkove borbenih vozila,Usluge,"2,655,000 din.","2,236,000 din.",Otvoreni,19.9.2014.,1,ЈНОП 7-3/14
MO 2014 Q3,13,ADOC,"Lekovi za opštu antiinfekcijsku sistemsku primenu, imunoglobulini, antineoplastici imunomodulatori partije: 52,54,73 i 74",Dobra,"39,675,000 din.","39,675,000 din.",Otvoreni,2.7.2014.,1,
MO 2014 Q3,161,"СЗР ""ТОНИНГ""","Investiciono održavanje (stanova, garaža, adaptiranih poslovnih prostora i uređenje deložiranih stanova) u nadležnosti O2/VGC ""Beograd""",Radovi,"3,552,000 din.","4,083,000 din.",Otvoreni,2.9.2014.,7,14/14
MO 2014 Q3,57,ДЕМЕТРА РБ ДОО,Usluge sadnje i održavanja zelenih površina,Usluge,"5,497,000 din.","8,417,000 din.",Otvoreni,21.7.2014.,4,32/14
MO 2014 Q3,62,NIS,Gasno ulje-Evro dizel klase A,Dobra,"161,962,000 din.","141,400,000 din.",Otvoreni,23.7.2014.,1,35/2014
MO 2014 Q3,63,NIS,Evro premijum BMB 95,Dobra,"32,467,000 din.","28,200,000 din.",Otvoreni,23.7.2014.,1,35/2014
MO 2014 Q3,72,NIS,Mlazno gorivo JET A1,Dobra,"68,115,000 din.","59,896,000 din.",Otvoreni,24.7.2014,1,35/2014
MO 2014 Q3,70,Хидроенерго пројект ДОО,Usluge sadnje i održavanja zelenih površina,Usluge,"988,000 din.","8,417,000 din.",Otvoreni,24.7.2014.,4,32/14
MO 2014 Q3,89,ГРАППА д.о.о.,Servis rashladnog postrojenja partija 1,Usluge,"2,740,000 din.","2,333,000 din.",Otvoreni,28.7.2014.,1,89/14
MO 2014 Q3,91,CLAS COMERC,"Cvekla, krastavci, paprika",Dobra,"24,060,000 din.","24,300,000 din.",Otvoreni,28.7.2014.,2,47/2014
MO 2014 Q3,228,СЦП д. о о.,"Usluga remonta pumpi za vodu i grejanje u objektu VMA u toku 2014/2015.g"" partija 1",Usluge,"1,000,000 din.","833,000 din.",Otvoreni,29.9.2014.,4,197/14
MO 2014 Q3,229, МИКРОМОТОР д.о.о.,"Услуга поправке електромотора у обејкту ВМА у току 2014/2015.г"" партија 2",Usluge,"700,000 din.","583,000 din.",Otvoreni,29.9.2014.,2,197/14
MO 2014 Q3,95,ДИМЊИЧАР а.д,"Mehaničko i hemijsko čišđenje kotlova i dimnjaka kotlarnica, opreme u objektu VMA, servis split sistema i zamena cevovoda partija 2",Usluge,"3,527,000 din.","2,942,000 din.",Otvoreni,30.7.2014.,1,89/14
MO 2014 Q3,21,FARMALOGIST,"Lekovi za opštu antiinfekcijsku sistemsku primenu, imunoglobulini, antineoplastici imunomodulatori partije 6,7,14,20,21,23,26,27,28,29,35,37,38,41,45 i 53,",Dobra,"31,631,000 din.","35,711,000 din.",Otvoreni,4.7.20141,3,51/14
MO 2014 Q3,166,FARMALOGIST,"Lekovi za humanu upotrebu p1,2,3,5,6,10,18,21,27,28,31,32,33,40,41,42,43,44,45,46,53,54,58,59,63,64,66,69,70,71,73,74,76,77,78,82,85,94,96,97,99,103,106,107,109,111,120,121,122,124,125,126,133,135,150,153,154,163,169,170,171,174,184,185,186,187,195",Dobra,"42,341,000 din.","48,192,000 din.",Otvoreni,5.9.2014.,3,57/14
MO 2014 Q3,115,GEPARD,"Cipele vojničke, čizme vojničke",Dobra,"46,633,000 din.","38,866,000 din.",Otvoreni,7.8.2014.,1,41/2014
MO 2014 Q3,113,ВМПС,"Održavanje, servisiranje, tehnički pregled i prilagođavanje liftova novim tehničkim propisima i pokretnih stepenica partija 4 (isporuka i ugradnja svetlosnih zavesa i dig pokaz.spratnosti )",Usluge,"1,082,000 din.","1,000,000 din.",Otvoreni,7.8.2014.,1,127/14
MO 2014 Q3,24,Индустроградња ОЗЗ Београд,"Zidarski, stolarski, molerski i radovi na krovu objekata za potrebe VP 5302 Požarevac",Radovi,"1,619,000 din.","1,842,000 din.",Otvoreni,8.7.2014.,3,164
MO 2014 Q4,3,КОТЛОВИ д.о.о. Петроварадин,Usluge popravke i održavanja centralnog grejanja,Usluge,"4,647,000 din.","3,875,000 din.",Otvoreni,1.10.2014.,1,25-78
MO 2014 Q4,181,''НИС'' а.д,Pogonska goriva: Gasno ulje Evro dizel klase D,Dobra,"345,672,000 din.","303,496,000 din.",Otvoreni,10.11.2014.,1,98/2014
MO 2014 Q4,182,''НИС'' а.д,Pogonska goriva: Evro premijum BMB-95,Dobra,"16,439,000 din.","14,838,000 din.",Otvoreni,10.11.2014.,1,98/2014
MO 2014 Q4,186,''НИС'' а.д.,Pogonska goriva: Mlazno gorivo JET A-1,Dobra,"111,129,000 din.","95,833,000 din.",Otvoreni,12.11.2014.,1,98/2014
MO 2014 Q4,91,"Омладинска задруга ""Чачак""",Tehnička podrška na mašinama,Usluge,"1,906,000 din.","1,910,000 din.",Otvoreni,20.10.2014.,1,252
MO 2014 Q4,93,Beteco,Košulje od ''platno'' tkanine,Dobra,"45,845,000 din.","39,279,000 din.",Otvoreni,21.10.2014.,5,22/2014
MO 2014 Q4,113,DEWACO,Tegljač sa sedlom i poluprikolicom,Dobra,"128,826,000 din.","108,333,000 din.",Otvoreni,23.10.2014.,1,44/2014
